time,datapoint
0.000000,42.790964
0.008005,-16.628150
0.016011,42.634780
0.024016,31.331596
0.032021,37.420400
0.040027,16.241253
0.048032,19.989066
0.056037,-7.622394
0.064043,46.549740
0.072048,-80.129070
0.080053,40.769637
0.088059,-96.848701
0.096064,-24.875101
0.104069,-6.261275
0.112075,48.359044
0.120080,-25.793579
0.128085,-48.541467
0.136091,-11.573385
0.144096,-15.070964
0.152101,-140.767008
0.160107,83.683674
0.168112,77.544421
0.176117,26.761673
0.184123,-60.194317
0.192128,-33.131314
0.200133,57.599474
0.208139,-50.254310
0.216144,51.131549
0.224149,12.686022
0.232155,-159.880069
0.240160,53.951154
0.248165,1.999653
0.256171,143.766553
0.264176,-24.331146
0.272181,-10.249757
0.280187,2.513854
0.288192,32.778624
0.296197,-25.985635
0.304203,7.473009
0.312208,-31.961427
0.320213,14.921558
0.328219,99.788102
0.336224,-57.284298
0.344229,22.407275
0.352235,112.703415
0.360240,-18.064201
0.368245,37.799788
0.376251,-15.351638
0.384256,-90.293608
0.392262,53.222656
0.400267,-4.207828
0.408272,27.881115
0.416278,-29.775760
0.424283,140.803835
0.432288,82.745483
0.440294,-19.319930
0.448299,23.994959
0.456304,-1.440028
0.464310,16.667727
0.472315,26.676322
0.480320,-44.178525
0.488326,22.478825
0.496331,-83.688641
0.504336,-54.678764
0.512342,-81.979720
0.520347,-11.403468
0.528352,79.307855
0.536358,-21.013911
0.544363,45.002769
0.552368,-19.773023
0.560374,-23.760261
0.568379,-45.497481
0.576384,20.767334
0.584390,85.802031
0.592395,18.273108
0.600400,44.822084
0.608406,74.120046
0.616411,34.792831
0.624416,9.983801
0.632422,-14.058984
0.640427,-100.436914
0.648432,-55.276700
0.656438,-51.915523
0.664443,9.878804
0.672448,24.259551
0.680454,-112.328572
0.688459,57.322202
0.696464,25.565098
0.704470,42.982167
0.712475,52.483735
0.720480,-86.277327
0.728486,130.723253
0.736491,51.520578
0.744496,-19.930788
0.752502,-48.274812
0.760507,39.681917
0.768512,-10.932803
0.776518,-32.536838
0.784523,35.623770
0.792528,-4.265028
0.800534,-6.242172
0.808539,-78.901085
0.816544,-29.412879
0.824550,-107.793112
0.832555,-52.693792
0.840560,-18.829650
0.848566,-59.622354
0.856571,-37.169074
0.864576,-39.148884
0.872582,-67.742503
0.880587,-5.083384
0.888592,-84.466102
0.896598,-58.153120
0.904603,76.344629
0.912608,-118.385094
0.920614,-79.365736
0.928619,-72.577828
0.936624,-90.356392
0.944630,-1.098443
0.952635,-46.473951
0.960640,-6.217532
0.968646,-57.601712
0.976651,-29.885753
0.984656,-105.337240
0.992662,-18.022861
1.000667,14.262564
1.008672,-88.288983
1.016678,31.668733
1.024683,-107.959393
1.032688,-13.876129
1.040694,55.332529
1.048699,19.161413
1.056704,-97.319157
1.064710,-75.198571
1.072715,31.757499
1.080720,-52.835571
1.088726,12.993640
1.096731,74.630321
1.104736,64.154262
1.112742,-44.223774
1.120747,-75.255149
1.128753,-25.599193
1.136758,42.636836
1.144763,144.395017
1.152769,-78.885918
1.160774,-11.422867
1.168779,35.859785
1.176785,87.997236
1.184790,-116.758859
1.192795,-23.739452
1.200801,18.365984
1.208806,-56.701476
1.216811,2.464835
1.224817,-60.359900
1.232822,109.754581
1.240827,-4.755567
1.248833,-161.022076
1.256838,-18.078711
1.264843,6.298390
1.272849,14.500137
1.280854,15.761756
1.288859,-119.854828
1.296865,1.838444
1.304870,-51.752051
1.312875,48.608438
1.320881,-23.436654
1.328886,-155.247440
1.336891,-40.088943
1.344897,-50.421615
1.352902,-34.893858
1.360907,-46.285694
1.368913,-56.772563
1.376918,75.002458
1.384923,-47.215351
1.392929,-2.193872
1.400934,-46.962738
1.408939,63.418929
1.416945,7.803058
1.424950,-13.610811
1.432955,-116.220849
1.440961,7.253577
1.448966,-100.028131
1.456971,-52.196759
1.464977,-92.633853
1.472982,52.522791
1.480987,-42.568566
1.488993,58.677620
1.496998,-35.425010
1.505003,3.824166
1.513009,6.681940
1.521014,-4.530971
1.529019,-22.505515
1.537025,-100.311283
1.545030,24.647874
1.553035,13.066465
1.561041,-15.361370
1.569046,-144.679041
1.577051,-125.938307
1.585057,16.661088
1.593062,23.391265
1.601067,26.836095
1.609073,-53.279781
1.617078,-46.682646
1.625083,-22.099467
1.633089,28.585995
1.641094,37.895711
1.649099,49.547205
1.657105,-28.138515
1.665110,-58.881132
1.673115,57.934302
1.681121,123.924637
1.689126,10.944788
1.697131,-2.787917
1.705137,-129.223915
1.713142,-62.857423
1.721147,58.848177
1.729153,33.279344
1.737158,-16.582422
1.745163,-16.408719
1.753169,-44.682902
1.761174,-13.843760
1.769179,-11.793623
1.777185,-50.836677
1.785190,89.614135
1.793195,-79.383494
1.801201,8.080313
1.809206,-84.826263
1.817211,177.326249
1.825217,-29.438026
1.833222,-36.222412
1.841227,-28.143592
1.849233,26.784382
1.857238,-16.150501
1.865243,90.174968
1.873249,-52.199914
1.881254,104.765512
1.889260,-65.902470
1.897265,28.635216
1.905270,-20.892107
1.913276,-0.393943
1.921281,59.049274
1.929286,21.564033
1.937292,71.729008
1.945297,20.294189
1.953302,97.899676
1.961308,43.043091
1.969313,-32.399949
1.977318,66.487697
1.985324,23.188243
1.993329,46.497642
2.001334,37.437961
2.009340,34.253451
2.017345,-82.192003
2.025350,51.267148
2.033356,83.654130
2.041361,65.549678
2.049366,70.183248
2.057372,19.309069
2.065377,40.130990
2.073382,48.316221
2.081388,23.308426
2.089393,35.763109
